Depth [m],0.0,1.0,2.5,5.0,10.0,15.0,20.0,25.0,30.0,40.0,50.0,75.0,100.0,150.0,200.0,250.0,300.0,350.0,400.0,450.0,500.0,750.0,1000.0,1250.0,1500.0,Worst case
0.0,0.96,0.96,0.96,0.96,0.95,0.94,0.94,0.93,0.91,0.88,0.83,0.7,0.65,0.62,0.6,0.58,0.55,0.51,0.47,0.43,0.37,0.24,0.22,0.22,0.21,0.96
1.0,0.96,0.96,0.96,0.96,0.95,0.94,0.94,0.93,0.91,0.88,0.83,0.7,0.65,0.62,0.6,0.58,0.55,0.51,0.47,0.43,0.37,0.24,0.22,0.22,0.21,0.96
2.5,0.96,0.96,0.96,0.96,0.95,0.94,0.94,0.93,0.91,0.88,0.83,0.7,0.65,0.62,0.6,0.58,0.55,0.51,0.47,0.42,0.37,0.24,0.22,0.22,0.21,0.96
5.0,0.95,0.95,0.95,0.95,0.94,0.94,0.93,0.92,0.91,0.88,0.83,0.7,0.65,0.62,0.6,0.58,0.55,0.51,0.47,0.42,0.36,0.24,0.22,0.22,0.21,0.95
10.0,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.91,0.88,0.83,0.7,0.65,0.62,0.6,0.58,0.55,0.51,0.47,0.42,0.36,0.24,0.22,0.21,0.21,0.93
15.0,0.91,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.91,0.88,0.83,0.7,0.65,0.62,0.6,0.57,0.55,0.51,0.47,0.42,0.36,0.24,0.22,0.21,0.21,0.92
20.0,0.9,0.9,0.9,0.91,0.91,0.91,0.92,0.91,0.9,0.87,0.83,0.7,0.65,0.61,0.59,0.57,0.55,0.51,0.47,0.42,0.36,0.24,0.22,0.21,0.21,0.92
25.0,0.88,0.88,0.89,0.89,0.9,0.9,0.91,0.91,0.9,0.87,0.83,0.7,0.65,0.61,0.59,0.57,0.55,0.51,0.47,0.42,0.36,0.23,0.21,0.21,0.2,0.91
30.0,0.87,0.87,0.87,0.88,0.89,0.89,0.89,0.9,0.9,0.88,0.83,0.71,0.65,0.62,0.6,0.58,0.55,0.51,0.47,0.43,0.36,0.23,0.21,0.21,0.2,0.9
40.0,0.82,0.82,0.82,0.83,0.84,0.84,0.85,0.85,0.86,0.88,0.85,0.72,0.66,0.63,0.61,0.58,0.56,0.52,0.48,0.43,0.37,0.23,0.21,0.2,0.2,0.88
50.0,0.76,0.76,0.76,0.77,0.78,0.78,0.79,0.79,0.8,0.83,0.85,0.74,0.68,0.64,0.62,0.6,0.57,0.53,0.49,0.44,0.38,0.23,0.21,0.21,0.2,0.85
